Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
  1╎1    @Base/array.jl:847; setindex!(::Array{Float64,1}, ::Array{Float64,1}, ::UnitRange{Int64})
  1╎1    @Base/special/trig.jl:103; cos(::Float64)
  2╎2    @Base/special/trig.jl:30; sin(::Float64)
  5╎5    @Base/special/trig.jl:50; sin(::Float64)
   ╎4660 @Base/task.jl:358; (::REPL.var"#26#27"{REPL.REPLBackend})()
   ╎ 4660 /Users/julia/buildbot/worker/package_macos64/build/usr/share/julia/stdlib/v1.4/REPL/src/REPL.jl:118; macro expansion
   ╎  4660 /Users/julia/buildbot/worker/package_macos64/build/usr/share/julia/stdlib/v1.4/REPL/src/REPL.jl:86; eval_user_input(::Any, ::REPL.REPLBackend)
  1╎   4660 @Base/boot.jl:331; eval(::Module, ::Any)
   ╎    4659 @Base/broadcast.jl:820; materialize(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(prosail_av),Tuple{Float64,Array{Float32,2},Float64,Float64,Int64,Float64}})
   ╎     4659 @Base/broadcast.jl:840; copy
   ╎    ╎ 4659 @Base/broadcast.jl:864; copyto!
   ╎    ╎  4659 @Base/broadcast.jl:909; copyto!
   ╎    ╎   4659 @Base/simdloop.jl:77; macro expansion
   ╎    ╎    4659 @Base/broadcast.jl:910; macro expansion
   ╎    ╎     4659 @Base/broadcast.jl:564; getindex
   ╎    ╎    ╎ 4659 @Base/broadcast.jl:604; _broadcast_getindex
   ╎    ╎    ╎  4659 @Base/broadcast.jl:631; _broadcast_getindex_evalf
   ╎    ╎    ╎   4659 REPL[18]:1; prosail_av(::Float64, ::Float32, ::Float64, ::Float64, ::Int64, ::Float64)
   ╎    ╎    ╎    4659 @RTM/src/pro4sail.jl:31; prospect4_4sailh
   ╎    ╎    ╎     42   @RTM/src/pro4sail.jl:11; prospect4_4sail(::Float64, ::Float32, ::Float64, ::Float64, ::Int64, ::Array{Float64,1})
   ╎    ╎    ╎    ╎ 1    @RTM/src/prospect.jl:10; prospect4(::Float64, ::Float32, ::Float64, ::Float64)
  1╎    ╎    ╎    ╎  1    @Base/array.jl:151; vect(::Float32, ::Vararg{Any,N} where N)
   ╎    ╎    ╎    ╎ 1    @RTM/src/prospect.jl:11; prospect4(::Float64, ::Float32, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎  1    /Users/julia/buildbot/worker/package_macos64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:47; *
   ╎    ╎    ╎    ╎   1    /Users/julia/buildbot/worker/package_macos64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:208; mul!
   ╎    ╎    ╎    ╎    1    /Users/julia/buildbot/worker/package_macos64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:66; mul!
   ╎    ╎    ╎    ╎     1    /Users/julia/buildbot/worker/package_macos64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:470; gemv!(::Array{Float64,1}, ::Char, ::Array{Float64,2}, ::Array{Float64,1}, ::Bool, ::Bool)
  1╎    ╎    ╎    ╎    ╎ 1    /Users/julia/buildbot/worker/package_macos64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/blas.jl:587; gemv!(::Char, ::Float64, ::Array{Float64,2}, ::Array{Float64,1}, ::Float64, ::Array{Float64,1})
   ╎    ╎    ╎    ╎ 40   @RTM/src/prospect.jl:12; prospect4(::Float64, ::Float32, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎  32   @RTM/src/prospect.jl:5; gpm_k(::Array{Float64,1}, ::Array{Float64,1}, ::Float64)
   ╎    ╎    ╎    ╎   32   @Base/broadcast.jl:820; materialize
   ╎    ╎    ╎    ╎    32   @Base/broadcast.jl:840; copy
   ╎    ╎    ╎    ╎     32   @Base/broadcast.jl:864; copyto!
   ╎    ╎    ╎    ╎    ╎ 32   @Base/broadcast.jl:909; copyto!
   ╎    ╎    ╎    ╎    ╎  32   @Base/simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎   32   @Base/broadcast.jl:910; macro expansion
   ╎    ╎    ╎    ╎    ╎    32   @Base/broadcast.jl:564; getindex
   ╎    ╎    ╎    ╎    ╎     32   @Base/broadcast.jl:604; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 32   @Base/broadcast.jl:631; _broadcast_getindex_evalf
  1╎    ╎    ╎    ╎    ╎    ╎  1    @RTM/src/gpm.jl:0; gpm(::Float64, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  3    @RTM/src/gpm.jl:7; gpm(::Float64, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/special/exp.jl:119; exp(::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/operators.jl:294; >
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:49; <
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/special/exp.jl:123; exp(::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    @RTM/src/expint.jl:31; expint(::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/math.jl:107; evalpoly(::Float64, ::NTuple{38,Float64})
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/math.jl:107; macro expansion
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:410; muladd
   ╎    ╎    ╎    ╎    ╎    ╎  8    @RTM/src/gpm.jl:11; gpm(::Float64, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    @RTM/src/tav_abs.jl:25; tav_abs(::Int64, ::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/special/trig.jl:35; sin(::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/trig.jl:80; sin_kernel
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/operators.jl:529; *
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎   3    @RTM/src/tav_abs.jl:27; tav_abs(::Int64, ::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/float.jl:403; -
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/float.jl:407; /
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/intfuncs.jl:262; literal_pow
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:529; *
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎   1    @RTM/src/tav_abs.jl:32; tav_abs(::Int64, ::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/float.jl:407; /
   ╎    ╎    ╎    ╎    ╎    ╎   1    @RTM/src/tav_abs.jl:36; tav_abs(::Int64, ::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/intfuncs.jl:262; literal_pow
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:529; *
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:405; *
  1╎    ╎    ╎    ╎    ╎    ╎   2    @RTM/src/tav_abs.jl:41; tav_abs(::Int64, ::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/float.jl:401; +
   ╎    ╎    ╎    ╎    ╎    ╎  7    @RTM/src/gpm.jl:13; gpm(::Float64, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    @RTM/src/tav_abs.jl:25; tav_abs(::Int64, ::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/special/trig.jl:46; sin(::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/trig.jl:140; cos_kernel
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:405; *
